Timestamp,Process,CPU%,RAM_MB,PID,Status
08:55:03,System Idle Process,0.0,0.0078125,0,running
08:55:04,System,0.0,0.14453125,4,running
08:55:04,Registry,0.0,23.21875,100,running
08:55:04,conhost.exe,0.0,7.51171875,260,running
08:55:04,WUDFHost.exe,0.0,5.4921875,336,running
08:55:04,smss.exe,0.0,0.92578125,380,running
08:55:04,WD-TabNine.exe,0.0,16.12109375,400,running
08:55:04,ShellExperienceHost.exe,0.0,46.296875,428,stopped
08:55:04,opera.exe,0.0,167.12109375,544,running
08:55:05,csrss.exe,0.0,4.87890625,552,running
08:55:05,wininit.exe,0.0,6.0859375,636,running
08:55:05,csrss.exe,0.0,5.78515625,644,running
08:55:05,svchost.exe,0.0,14.46875,648,running
08:55:05,winlogon.exe,0.0,9.67578125,732,running
08:55:05,services.exe,0.0,9.66796875,776,running
08:55:05,lsass.exe,0.0,22.125,788,running
08:55:05,WUDFHost.exe,0.0,11.32421875,824,running
08:55:06,opera.exe,0.0,22.7890625,852,running
08:55:06,Code.exe,0.0,159.9375,868,running
08:55:06,svchost.exe,0.0,27.77734375,924,running
08:55:06,fontdrvhost.exe,0.0,4.3828125,956,running
08:55:06,fontdrvhost.exe,0.0,3.2109375,964,running
08:55:06,Code.exe,0.0,130.09765625,1040,running
08:55:06,cmd.exe,0.0,4.3125,1044,running
08:55:06,svchost.exe,0.0,9.421875,1060,running
08:55:07,Code.exe,0.0,162.80859375,1248,running
08:55:07,svchost.exe,0.0,8.61328125,1268,running
08:55:07,svchost.exe,0.0,9.5390625,1276,running
08:55:07,dwm.exe,14.2,73.53125,1300,running
08:55:07,svchost.exe,0.0,16.46484375,1360,running
08:55:07,SearchFilterHost.exe,0.0,8.63671875,1428,running
08:55:07,IntelCpHDCPSvc.exe,0.0,6.58203125,1472,running
08:55:07,svchost.exe,0.0,7.83984375,1480,running
08:55:08,svchost.exe,0.0,12.140625,1488,running
08:55:08,svchost.exe,0.0,13.90234375,1624,running
08:55:08,svchost.exe,0.0,8.3515625,1644,running
08:55:08,IntelCpHeciSvc.exe,0.0,6.87109375,1664,running
08:55:08,svchost.exe,0.0,9.96484375,1684,running
08:55:08,svchost.exe,0.0,7.1875,1752,running
08:55:08,opera.exe,0.0,182.0703125,1848,running
08:55:08,svchost.exe,0.0,9.79296875,1948,running
08:55:09,svchost.exe,0.0,11.58203125,2016,running
08:55:09,svchost.exe,0.0,5.71875,2056,running
08:55:09,svchost.exe,12.5,10.35546875,2072,running
08:55:09,svchost.exe,0.0,5.57421875,2080,running
08:55:09,svchost.exe,0.0,7.0625,2088,running
08:55:09,chrome.exe,0.0,30.91796875,2100,running
08:55:09,chrome.exe,0.0,18.03125,2104,running
08:55:09,svchost.exe,0.0,9.38671875,2176,running
08:55:10,svchost.exe,0.0,9.34375,2232,running
08:55:10,MemCompression,0.0,137.1484375,2280,running
08:55:10,svchost.exe,0.0,7.859375,2300,running
08:55:10,svchost.exe,0.0,15.5859375,2364,running
08:55:10,SearchApp.exe,0.0,61.0,2380,stopped
08:55:10,igfxCUIService.exe,0.0,8.0703125,2392,running
08:55:10,TextInputHost.exe,0.0,32.7734375,2404,running
08:55:11,svchost.exe,0.0,6.99609375,2460,running
